lon,lat,name,facility_type,osm_type,source_id
-76.0646796,38.5409617,Eastern Shore Hospital Center,hospitals,node,358244539
-75.4006244,38.1680903,Harrison House Nursing Home,hospitals,node,358246374
-77.0594219,38.903445,Mule Hospital,hospitals,node,358955146
-76.6634018,39.4587549,Mays Chapel Medical Care Center,hospitals,node,3019370509
-78.7703042,39.6515743,Allegany Allergy & Asthma,hospitals,node,5159850811
-77.2635037,39.179645,Germantown Emergency Center,hospitals,node,5443163302
-76.3464983,39.5194209,Upper Chesapeake Hospital,hospitals,node,5973533451
-77.0147802,38.9299501,Washington Hospital,hospitals,node,6377041085
-76.6978453,39.2843381,Former Gundry/Glass Hospital (Grand Gundry Sanitarium),hospitals,node,6684786152
-77.717549,39.665617,Western Maryland Hospital Center,hospitals,node,7212509205
-76.591372,39.2955452,Bloomberg Children’s Center,hospitals,node,8813258110
-76.4787141,39.351819,MedStar Franklin Square Medical Center,hospitals,node,9856193250
-76.7672748,39.192561,Sheppard Pratt - Baltimore - Washington Campus,hospitals,node,10832075078
-75.548624,38.3692413,Encompass Health Rehab Hospital Of Salisbury,hospitals,node,10832075153
-76.0579912,38.5494536,A H C Behavioral Health And Wellness Services - Es,hospitals,node,10832109898
-76.55768,38.9783273,Luminis Health J Kent Mcnew Family Medical Center,hospitals,node,10832110093
-78.7360625,39.6558735,Thomas B Finan Center,hospitals,node,10832115778
-75.6775223,39.4534342,Encompass Health Rehabilitation Hospital Of Middletown,hospitals,node,10836136519
-75.408034,38.699082,Sun Behavioral Delaware,hospitals,node,10836137936
-75.6293435,39.6397281,Meadowwood Behavioral Health System,hospitals,node,10836152451
-75.5554925,39.1770844,Pam Rehab Hospital Of Dover,hospitals,node,10836155513
-77.106443,38.8826562,Inova Cardiology - Ballston,hospitals,node,11378462242
-77.1063581,38.8826594,Inova Neurosurgery - Ballston,hospitals,node,11378462243
-77.1062848,38.8826599,Inova General Surgery - Arlington,hospitals,node,11378462244
-77.1126619,39.0140233,Nurse's office entrance,hospitals,node,12409548489
-77.2295346,38.8573056,Inova Schar Heart and Vascular,hospitals,node,12438912568
-77.2289147,38.8574379,Inova Fairfax Surgery Center,hospitals,node,12438912569
-77.227209,38.856508,Inova L.J. Murphy Children's Hospital,hospitals,node,12438912570
-77.2270265,38.8570354,Inova Women's Hospital,hospitals,node,12438912571
-77.2268724,38.8587249,Children's Emergency,hospitals,node,12438912572
-77.226552,38.8576228,Adult Emergency,hospitals,node,12438912573
